InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/syslimits.h 0 1470892159 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1468361484 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1471066278 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1471053820 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1471053820 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1471053820 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1471053820 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1471053820 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1471053820 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1471053820 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1471053820 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1471053820 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1471053820 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1471053820 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1471065376 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1471053820 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1471054119 2059 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCRef.h 0 1491980432 5419 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCVector.h 0 1497408271 17346 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ccMacros.h 0 1491980432 12899 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCConsole.h 0 1491980432 9667 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/select.h 0 1470888294 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_def.h 0 1471054116 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_suseconds_t.h 0 1471054121 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_setsize.h 0 1471054116 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_set.h 0 1471054116 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_clr.h 0 1471054116 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_isset.h 0 1471054116 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_zero.h 0 1471054117 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_copy.h 0 1471054116 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_select.h 0 1471054152 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1468361484 109121 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1468361484 52514 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1468361484 83562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1468361484 84450 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1468361484 154418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1468361484 4470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1468361484 7888 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1468361484 1965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1468361484 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/wctype.h 0 1470104794 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_wctrans_t.h 0 1470104794 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1468361484 14040 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCStdC.h 0 1491980432 2033 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/mac/CCStdC-mac.h 0 1491980432 1857 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/float.h 0 1470348330 3881 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1469907494 33084 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/time.h 0 1470892159 7559 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_timeval64.h 0 1471054121 1505 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ccRandom.h 0 1491980432 3562 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/random 0 1468361484 225708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/numeric 0 1468361484 6407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1468361484 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1468361484 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1470104794 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1470104794 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale.h 0 1470104794 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_xlocale.h 0 1470104794 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_ctype.h 0 1470097484 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/__wctype.h 0 1470104794 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdio.h 0 1470104794 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdlib.h 0 1470104794 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_string.h 0 1470104794 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_time.h 0 1470104794 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wchar.h 0 1470096367 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wctype.h 0 1470104794 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1468361484 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1468361484 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1468361484 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/nl_types.h 0 1470104794 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1470888294 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1471054115 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blksize_t.h 0 1471054115 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_gid_t.h 0 1471054117 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_addr_t.h 0 1471054118 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_port_t.h 0 1471054118 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino_t.h 0 1471054118 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino64_t.h 0 1471054118 1455 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_key_t.h 0 1471054119 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_nlink_t.h 0 1471054119 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_useconds_t.h 0 1471054122 1434 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_rsize_t.h 0 1471054120 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_errno_t.h 0 1471054116 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1471054117 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1471054117 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_nl_item.h 0 1470104794 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1468361484 34024 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCScene.h 0 1491980432 6792 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCNode.h 0 1492495204 75568 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCProtocols.h 0 1491980432 7698 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ccTypes.h 0 1491980432 13570 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/CCGeometry.h 0 1491980432 5360 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/CCMath.h 0 1489556926 174 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Vec2.h 0 1491980432 20859 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/CCMathBase.h 0 1489392142 1839 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Vec2.inl 0 1490166814 3772 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Vec3.h 0 1491980432 13732 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Vec3.inl 0 1490166814 3262 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Mat4.h 0 1491980432 33183 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Vec4.h 0 1491980432 11879 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xmmintrin.h 0 1472159687 24263 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/mmintrin.h 0 1470348330 13660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/mm_malloc.h 0 1470348330 2611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/emmintrin.h 0 1472158655 38512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/f16cintrin.h 0 1470348330 1916 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Vec4.inl 0 1491980432 2250 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Mat4.inl 0 1490166814 1879 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Quaternion.h 0 1491980432 14434 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/Quaternion.inl 0 1490166814 1223 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCGL.h 0 1491980432 2060 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/mac/CCGL-mac.h 0 1491980432 1975 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h 0 1462314083 152634 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gltypes.h 0 1470874249 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h 0 1470874252 217568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h 0 1462314083 18745 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGLAvailability.h 0 1470874250 915 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCTexture2D.h 0 1491980432 21011 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCScriptSupport.h 0 1491980432 23182 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCCommon.h 0 1491980432 2059 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCTouch.h 0 1491980432 5272 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventTouch.h 0 1491980432 2683 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEvent.h 0 1491980432 2986 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCEventKeyboard.h 0 1491980432 5474 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1468361484 76717 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/math/CCAffineTransform.h 0 1491980432 4011 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCComponentContainer.h 0 1491980432 2190 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCMap.h 0 1491980432 12049 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCComponent.h 0 1491980432 2594 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/physics/CCPhysicsBody.h 0 1491980432 21544 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/physics/CCPhysicsShape.h 0 1491980432 22938 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCGLView.h 0 1491980432 14243 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCScheduler.h 0 1491980432 21048 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/uthash.h 0 1489392142 60633 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1470348330 2825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1470104794 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1470104794 1714 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/queue 0 1468361484 25015 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCAutoreleasePool.h 0 1491980432 5218 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCConfiguration.h 0 1491980432 8171 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCValue.h 0 1491980432 8903 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCAnimate3D.h 0 1491980432 6479 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCAnimation3D.h 0 1491980432 4245 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCAnimationCurve.h 0 1491980432 3103 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCAnimationCurve.inl 0 1489556926 3765 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCBundle3DData.h 0 1491980432 9748 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/3d/CCAABB.h 0 1491980432 3526 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCActionInterval.h 0 1492495204 49108 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCAction.h 0 1491980432 13783 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCAnimation.h 0 1491980432 11255 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCSpriteFrame.h 0 1491980432 10238 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/2d/CCAutoPolygon.h 0 1491980432 11639 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCImage.h 0 1491980432 8394 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCTrianglesCommand.h 0 1491980432 5188 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCRenderCommand.h 0 1491980432 4651 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/renderer/CCGLProgramState.h 0 1491980432 18536 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCData.h 0 1491980432 4523 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCIMEDelegate.h 0 1491980432 4695 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCIMEDispatcher.h 0 1491980432 4129 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCNS.h 0 1491980432 3579 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCProfiling.h 0 1491980432 3970 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCProperties.h 0 1491980432 22517 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCRefPtr.h 0 1491980432 9293 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCUserDefault.h 0 1491980432 9143 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ZipUtils.h 0 1491980432 13222 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCFileUtils.h 0 1491980432 40881 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/base64.h 0 1491980432 2230 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ccUTF8.h 0 1491980432 11042 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
